student_id,level,attempt
TRL_xsl, 4,1
TRL_xsl, 1,1
TRL_xsl, 2,1
TRL_xsl, 3,1
TRL_xsl, 4,1
TRL_xsl, 2,1
TRL_xsl, 2,1
TRL_xsl, 3,1
TRL_xsl, 4,1
TRL_xsl, 3,1
TRL_xsl, 3,1
TRL_xsl, 1,1
TRL_xsl, 2,1
TRL_xsl, 3,1
TRL_xsl, 1,1
TRL_xsl, 4,1
TRL_xsl, 4,1
TRL_xsl, 4,0
TRL_xsl, 1,1
TRL_xsl, 1,1
TRL_xsl, 2,1
TRL_xsl, 1,1
TRL_xsl, 2,1
TRL_xsl, 4,1
TRL_xsl, 4,1
TRL_xsl, 3,1
TRL_xsl, 3,1
TRL_xsl, 1,1
TRL_xsl, 3,1
TRL_xsl, 2,1
TRL_xsl, 3,1
TRL_xsl, 4,1
TRL_xsl, 4,1
TRL_xsl, 4,1
TRL_xsl, 1,1
TRL_xsl, 3,1
TRL_xsl, 2,1
TRL_xsl, 2,1
TRL_xsl, 2,1
TRL_xsl, 3,0
TRL_xsl, 2,1
TRL_xsl, 1,1
TRL_xsl, 4,1
TRL_xsl, 4,1
TRL_xsl, 3,1
TRL_xsl, 4,1
TRL_xsl, 2,1
TRL_xsl, 3,1
TRL_xsl, 1,1
TRL_xsl, 2,1
TRL_xsl, 4,1
TRL_xsl, 2,1
TRL_xsl, 3,1
TRL_xsl, 4,1
TRL_xsl, 1,1
TRL_xsl, 1,1
TRL_xsl, 1,1
TRL_xsl, 1,1
TRL_xsl, 2,1
TRL_xsl, 1,1
TRL_xsl, 3,1
TRL_xsl, 3,1
TRL_abc, 2,1
TRL_abc, 2,0
TRL_abc, 1,1
TRL_abc, 4,0
TRL_abc, 1,1
TRL_abc, 1,1
TRL_abc, 1,0
TRL_abc, 1,1
TRL_abc, 4,1
TRL_abc, 3,1
TRL_abc, 3,1
TRL_abc, 4,1
TRL_abc, 4,1
TRL_abc, 3,0
TRL_abc, 1,1
TRL_abc, 4,0
TRL_abc, 4,1
TRL_abc, 2,1
TRL_abc, 3,1
TRL_abc, 4,1
TRL_abc, 2,1
TRL_abc, 1,1
TRL_abc, 4,1
TRL_abc, 4,0
TRL_abc, 4,1
TRL_abc, 2,1
TRL_abc, 3,1
TRL_abc, 4,0
TRL_abc, 4,1
TRL_abc, 4,1
TRL_abc, 3,1
TRL_abc, 4,1
TRL_abc, 4,0
TRL_abc, 4,1
TRL_abc, 4,1
TRL_abc, 4,0
TRL_abc, 2,1
TRL_abc, 4,1
TRL_abc, 1,1
TRL_abc, 4,1
TRL_abc, 4,1
TRL_abc, 4,1
TRL_abc, 1,1
TRL_abc, 3,1
TRL_abc, 2,1
TRL_abc, 2,0
TRL_abc, 4,1
TRL_abc, 1,1
TRL_abc, 4,1
TRL_abc, 4,1
TRL_abc, 1,1
TRL_abc, 3,1
TRL_abc, 4,0
TRL_abc, 4,0
TRL_abc, 4,1
TRL_abc, 4,0
TRL_abc, 4,0
TRL_abc, 1,1
TRL_abc, 3,1
TRL_abc, 3,1
TRL_abc, 4,1
TRL_abc, 3,1
TRL_abc, 1,1
TRL_abc, 3,0
TRL_abc, 1,1
TRL_abc, 1,1
TRL_abc, 2,1
TRL_abc, 4,1
TRL_abc, 3,0
TRL_abc, 3,0
TRL_abc, 4,1
TRL_abc, 2,1
TRL_abc, 3,0
TRL_abc, 2,1
TRL_abc, 3,1
TRL_abc, 3,0
TRL_abc, 4,0
TRL_abc, 4,1
TRL_abc, 2,0
TRL_abc, 1,1
TRL_abc, 4,1
TRL_abc, 3,1
TRL_abc, 4,0
TRL_abc, 4,1
TRL_abc, 4,1
TRL_abc, 1,0
TRL_abc, 4,1
TRL_abc, 4,1
TRL_abc, 1,1
TRL_abc, 4,0
TRL_abc, 2,1
TRL_abc, 4,0
TRL_abc, 2,1
TRL_abc, 4,0
TRL_abc, 2,1
TRL_abc, 2,1
TRL_abc, 4,0
TRL_abc, 4,1
TRL_abc, 4,1
TRL_abc, 4,1
TRL_abc, 4,1
TRL_abc, 4,0
TRL_abc, 2,1
TRL_abc, 4,0
TRL_abc, 2,1
TRL_abc, 3,1
TRL_abc, 3,1
TRL_xyz, 3,1
TRL_xyz, 3,1
TRL_xyz, 2,1
TRL_xyz, 2,1
TRL_xyz, 1,1
TRL_xyz, 4,0
TRL_xyz, 1,1
TRL_xyz, 1,1
TRL_xyz, 4,1
TRL_xyz, 4,1
TRL_xyz, 3,1
TRL_xyz, 2,1
TRL_xyz, 1,1
TRL_xyz, 2,1
TRL_xyz, 4,0
TRL_xyz, 4,1
TRL_xyz, 4,1
TRL_xyz, 4,1
TRL_xyz, 2,1
TRL_xyz, 1,1
TRL_xyz, 3,1
TRL_xyz, 2,1
TRL_xyz, 1,1
TRL_xyz, 4,1
TRL_xyz, 3,1
TRL_xyz, 4,1
TRL_xyz, 1,1
TRL_xyz, 1,1
TRL_xyz, 2,1
TRL_xyz, 2,1
TRL_xyz, 3,1
TRL_xyz, 4,1
TRL_xyz, 1,1
TRL_xyz, 4,1
TRL_xyz, 3,1
TRL_xyz, 1,1
TRL_xyz, 3,1
TRL_xyz, 1,1
TRL_xyz, 1,1
TRL_xyz, 4,1
TRL_xyz, 2,1
TRL_xyz, 3,1
TRL_xyz, 1,1
TRL_xyz, 3,1
TRL_xyz, 3,1
TRL_xyz, 4,1
TRL_xyz, 3,1
TRL_xyz, 4,1
TRL_xyz, 3,1
TRL_xyz, 4,0
TRL_xyz, 3,1
TRL_xyz, 2,1
TRL_xyz, 2,1
TRL_xyz, 1,0
TRL_xyz, 4,1
TRL_xyz, 3,1
TRL_xyz, 2,1
TRL_xyz, 2,1
TRL_xyz, 4,1
TRL_xyz, 1,1
TRL_xyz, 4,1
TRL_xyz, 2,1
TRL_xyz, 2,1
TRL_xyz, 1,1
TRL_zet, 1,1
TRL_zet, 2,0
TRL_zet, 4,1
TRL_zet, 4,0
TRL_zet, 3,1
TRL_zet, 4,0
TRL_zet, 4,0
TRL_zet, 1,1
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 1,1
TRL_zet, 3,0
TRL_zet, 2,1
TRL_zet, 4,1
TRL_zet, 4,0
TRL_zet, 1,1
TRL_zet, 4,0
TRL_zet, 1,1
TRL_zet, 3,1
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 2,0
TRL_zet, 4,1
TRL_zet, 3,1
TRL_zet, 2,1
TRL_zet, 2,1
TRL_zet, 4,1
TRL_zet, 1,1
TRL_zet, 2,0
TRL_zet, 3,1
TRL_zet, 4,0
TRL_zet, 1,1
TRL_zet, 3,0
TRL_zet, 4,0
TRL_zet, 1,1
TRL_zet, 2,1
TRL_zet, 3,1
TRL_zet, 4,0
TRL_zet, 1,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 4,0
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 2,1
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 4,1
TRL_zet, 3,1
TRL_zet, 2,1
TRL_zet, 1,1
TRL_zet, 1,1
TRL_zet, 4,1
TRL_zet, 3,1
TRL_zet, 3,1
TRL_zet, 4,0
TRL_zet, 4,1
TRL_zet, 1,0
TRL_zet, 2,1
TRL_zet, 1,1
TRL_zet, 1,1
TRL_zet, 3,0
TRL_zet, 1,1
TRL_zet, 4,0
TRL_zet, 3,1
TRL_zet, 3,0
TRL_zet, 1,1
TRL_zet, 1,1
TRL_zet, 4,1
TRL_zet, 4,0
TRL_zet, 3,1
TRL_zet, 4,1
TRL_zet, 1,1
TRL_zet, 3,0
TRL_zet, 3,1
TRL_zet, 4,1
TRL_zet, 3,1
TRL_zet, 1,0
TRL_zet, 4,1
TRL_zet, 3,1
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 3,1
TRL_zet, 2,1
TRL_zet, 1,1
TRL_zet, 2,1
TRL_zet, 3,0
TRL_zet, 1,1
TRL_zet, 1,0
TRL_zet, 4,1
TRL_zet, 3,0
TRL_zet, 2,1
TRL_zet, 3,1
TRL_zet, 3,1
TRL_zet, 2,1
TRL_zet, 4,0
TRL_zet, 1,1
TRL_zet, 1,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 4,0
TRL_zet, 3,1
TRL_zet, 1,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 4,0
TRL_zet, 4,0
TRL_zet, 1,0
TRL_zet, 1,0
TRL_zet, 3,1
TRL_zet, 2,1
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 3,1
TRL_zet, 4,1
TRL_zet, 3,1
TRL_zet, 4,1
TRL_zet, 2,0
TRL_zet, 1,1
TRL_zet, 2,1
TRL_zet, 4,0
TRL_zet, 1,1
TRL_zet, 2,1
TRL_zet, 2,1
TRL_zet, 4,0
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 4,0
TRL_zet, 2,1
TRL_zet, 2,1
TRL_zet, 1,1
TRL_zet, 4,1
TRL_zet, 3,0
TRL_zet, 4,1
TRL_zet, 3,1
TRL_zet, 1,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 1,1
TRL_zet, 4,1
TRL_zet, 4,0
TRL_zet, 4,0
TRL_zet, 2,1
TRL_zet, 2,1
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 1,1
TRL_zet, 2,0
TRL_zet, 1,1
TRL_zet, 4,1
TRL_zet, 1,1
TRL_zet, 4,1
TRL_zet, 4,0
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 2,0
TRL_zet, 1,0
TRL_zet, 2,1
TRL_zet, 2,1
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 2,1
TRL_zet, 2,1
TRL_zet, 2,1
TRL_zet, 1,1
TRL_zet, 4,0
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 3,1
TRL_zet, 3,1
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 2,1
TRL_zet, 2,1
TRL_zet, 4,0
TRL_zet, 1,0
TRL_zet, 4,1
TRL_zet, 4,0
TRL_zet, 3,0
TRL_zet, 4,1
TRL_zet, 3,1
TRL_zet, 1,1
TRL_zet, 1,0
TRL_zet, 1,1
TRL_zet, 1,1
TRL_zet, 4,0
TRL_zet, 4,0
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 3,0
TRL_zet, 4,1
TRL_zet, 3,1
TRL_zet, 3,0
TRL_zet, 3,0
TRL_zet, 3,1
TRL_zet, 2,1
TRL_zet, 1,1
TRL_zet, 3,1
TRL_zet, 1,0
TRL_zet, 1,1
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 3,1
TRL_zet, 4,1
TRL_zet, 2,1
TRL_zet, 4,1
TRL_zet, 4,0
TRL_zet, 2,1
TRL_zet, 1,1
TRL_zet, 1,1
TRL_zet, 4,1
TRL_zet, 2,0
TRL_zet, 3,1
TRL_zet, 4,1
TRL_zet, 3,1
TRL_zet, 3,1
TRL_zet, 4,1
TRL_zet, 3,1
TRL_zet, 3,1
TRL_zet, 4,0
TRL_zet, 3,1
TRL_zet, 4,1
TRL_zet, 1,1
TRL_zet, 1,0
TRL_zet, 1,1
TRL_zet, 1,1
TRL_zet, 4,0
TRL_zet, 4,1
TRL_zet, 1,1
TRL_zet, 1,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_zet, 1,1
TRL_zet, 2,1
TRL_zet, 2,1
TRL_zet, 1,1
TRL_zet, 4,1
TRL_zet, 4,1
TRL_123, 1,1
TRL_123, 4,1
TRL_123, 1,1
TRL_123, 1,1
TRL_123, 1,1
TRL_123, 4,1
TRL_123, 1,1
TRL_123, 4,1
TRL_123, 1,1
TRL_123, 1,1
TRL_123, 1,0
TRL_123, 1,1
TRL_123, 1,1
TRL_123, 4,1
TRL_123, 1,1
TRL_123, 1,1
TRL_123, 1,1
TRL_123, 4,1
TRL_123, 1,1
TRL_123, 1,1
TRL_123, 1,1
TRL_imb, 4,1
TRL_imb, 4,0
TRL_imb, 4,1
TRL_imb, 1,0
TRL_imb, 4,1
TRL_imb, 1,0
TRL_imb, 3,1
TRL_imb, 3,1
TRL_imb, 4,1
TRL_imb, 4,0
TRL_imb, 2,1
TRL_imb, 1,1
TRL_imb, 2,1
TRL_imb, 1,1
TRL_imb, 2,1
TRL_imb, 2,1
TRL_imb, 2,1
TRL_imb, 4,1
TRL_imb, 4,1
TRL_imb, 4,0
TRL_imb, 4,1
TRL_imb, 3,1
TRL_imb, 4,1
TRL_imb, 3,1
TRL_imb, 4,1
TRL_imb, 1,1
TRL_imb, 1,1
TRL_imb, 2,0
TRL_imb, 3,1
TRL_imb, 3,1
TRL_imb, 1,0
TRL_imb, 1,1
TRL_imb, 1,1
TRL_imb, 3,1
TRL_imb, 4,0
TRL_imb, 2,1
TRL_imb, 1,1
TRL_imb, 2,1
TRL_imb, 3,1
TRL_imb, 4,0
TRL_imb, 4,1
TRL_imb, 4,0
TRL_imb, 1,1
TRL_imb, 1,1
TRL_imb, 2,0
TRL_imb, 1,1
TRL_imb, 2,0
TRL_imb, 4,0
TRL_imb, 4,1
TRL_imb, 4,0
TRL_imb, 2,1
TRL_imb, 3,0
TRL_imb, 2,1
TRL_imb, 3,1
TRL_imb, 3,1
TRL_imb, 1,0
TRL_imb, 2,1
TRL_imb, 4,1
TRL_imb, 2,1
TRL_imb, 2,1
TRL_imb, 3,1
TRL_imb, 2,1
TRL_imb, 3,1
TRL_imb, 1,1
TRL_imb, 4,1
TRL_imb, 3,0
TRL_imb, 2,0
TRL_imb, 1,1
TRL_imb, 3,1
TRL_imb, 4,1
TRL_imb, 1,1
TRL_imb, 4,1
TRL_imb, 3,1
TRL_imb, 3,0
TRL_imb, 4,0
TRL_imb, 1,1
TRL_imb, 3,1
TRL_imb, 4,1
TRL_imb, 2,0
TRL_imb, 2,1
TRL_imb, 4,0
TRL_imb, 4,0
TRL_imb, 4,1
TRL_imb, 2,1
TRL_imb, 2,1
TRL_imb, 2,1
TRL_imb, 3,0
TRL_imb, 3,1
TRL_imb, 3,1
TRL_imb, 4,1
TRL_imb, 4,1
TRL_imb, 1,1
TRL_imb, 3,1
TRL_imb, 1,1
TRL_imb, 4,0
TRL_imb, 4,1
TRL_imb, 4,0
TRL_imb, 1,1
TRL_imb, 3,1
TRL_imb, 4,0
TRL_imb, 4,0
TRL_imb, 3,1
TRL_imb, 2,1
TRL_imb, 3,1
TRL_imb, 4,1
TRL_imb, 3,1
TRL_imb, 1,1
TRL_imb, 4,0
TRL_imb, 3,1
TRL_imb, 2,0
TRL_imb, 3,1
TRL_imb, 3,1
TRL_imb, 2,0
TRL_imb, 4,1
TRL_imb, 3,1
TRL_imb, 1,0
TRL_imb, 4,1
TRL_imb, 2,1
TRL_imb, 2,1
TRL_imb, 2,1
TRL_imb, 4,1
TRL_imb, 2,1
TRL_imb, 4,1
TRL_imb, 2,1
TRL_imb, 1,1
TRL_imb, 3,1
TRL_imb, 3,1
TRL_imb, 4,1
TRL_imb, 4,1
TRL_imb, 3,1
TRL_imb, 1,1
TRL_imb, 2,1
TRL_imb, 3,1
TRL_imb, 3,1
TRL_imb, 2,0
TRL_imb, 1,1
TRL_imb, 2,0
TRL_imb, 2,0
TRL_imb, 4,0
TRL_imb, 2,1
TRL_imb, 2,1
TRL_imb, 4,0
TRL_imb, 4,0
TRL_imb, 2,1
TRL_imb, 2,1
TRL_imb, 3,0
TRL_imb, 2,1
TRL_imb, 3,1
TRL_imb, 4,1
TRL_imb, 3,1
TRL_imb, 3,1
TRL_imb, 4,0
TRL_imb, 2,1
TRL_imb, 2,1
TRL_imb, 2,1
TRL_imb, 4,0
TRL_imb, 4,1
TRL_imb, 1,0
TRL_imb, 1,1
TRL_imb, 2,1
TRL_imb, 2,1
TRL_imb, 4,0
TRL_imb, 4,0
TRL_imb, 2,1
TRL_imb, 3,0
TRL_imb, 1,0
TRL_imb, 4,1
TRL_imb, 3,1
TRL_imb, 2,1
TRL_imb, 4,0
TRL_imb, 3,1
TRL_imb, 2,1
TRL_imb, 2,1
TRL_imb, 4,0
TRL_imb, 4,1
TRL_imb, 4,1
TRL_imb, 2,1
TRL_imb, 3,1
TRL_imb, 3,1
TRL_imb, 4,1
TRL_imb, 1,1
TRL_imb, 2,0
TRL_imb, 3,1
TRL_imb, 3,1
TRL_imb, 4,1
TRL_imb, 4,0
TRL_imb, 4,1
TRL_imb, 4,1
TRL_imb, 4,1
TRL_imb, 1,1
TRL_imb, 2,1
TRL_imb, 3,0
TRL_imb, 3,0
TRL_imb, 4,0
TRL_imb, 1,0
TRL_imb, 1,0
TRL_imb, 1,1
TRL_imb, 4,0
TRL_imb, 4,0
TRL_imb, 4,1
TRL_imb, 4,0
TRL_rst, 3,1
TRL_rst, 1,1
TRL_rst, 1,1
TRL_rst, 1,1
TRL_rst, 2,1
TRL_rst, 1,1
TRL_rst, 3,1
TRL_rst, 1,0
TRL_rst, 3,1
TRL_rst, 1,0
TRL_rst, 1,0
TRL_rst, 1,1
TRL_rst, 4,0
TRL_rst, 1,1
TRL_rst, 2,1
TRL_rst, 1,0
TRL_rst, 3,1
TRL_rst, 1,1
TRL_rst, 1,0
TRL_rst, 4,1
TRL_rst, 4,1
TRL_rst, 1,1
TRL_rst, 3,1
TRL_rst, 1,1
TRL_rst, 2,1
TRL_rst, 4,1
TRL_rst, 4,1
TRL_rst, 1,0
TRL_rst, 1,1
TRL_rst, 2,1
TRL_rst, 2,1
TRL_rst, 1,0
TRL_rst, 4,0
TRL_rst, 1,1
TRL_rst, 2,1
TRL_rst, 4,1
TRL_rst, 1,1
TRL_rst, 2,1
TRL_rst, 2,1
TRL_rst, 4,0
TRL_rst, 1,1
TRL_rst, 1,1
TRL_rst, 1,0
TRL_rst, 1,1
TRL_rst, 3,1
TRL_rst, 1,1
TRL_rst, 4,0
TRL_rst, 2,0
TRL_rst, 3,1
TRL_rst, 4,0
TRL_rst, 1,1
TRL_rst, 1,1
TRL_rst, 1,0
TRL_rst, 1,1
TRL_rst, 1,0
TRL_rst, 2,0
TRL_rst, 2,0
TRL_rst, 4,1
TRL_rst, 4,0
TRL_rst, 1,1
TRL_rst, 4,0
TRL_rst, 3,0
TRL_rst, 4,1
TRL_rst, 1,0
TRL_rst, 4,1
TRL_rst, 2,1
TRL_rst, 3,1
TRL_rst, 3,1
TRL_rst, 1,1
TRL_rst, 3,0
TRL_rst, 4,1
TRL_rst, 3,1
TRL_rst, 4,1
TRL_rst, 3,1
TRL_rst, 1,0
TRL_rst, 3,1
TRL_rst, 2,1
TRL_rst, 4,0
TRL_rst, 1,1
TRL_rst, 2,1
TRL_rst, 4,1
TRL_rst, 3,1
TRL_rst, 1,1
TRL_rst, 1,1
TRL_rst, 4,1
TRL_rst, 4,1
TRL_rst, 2,1
TRL_rst, 1,0
TRL_rst, 2,1
TRL_rst, 2,0
TRL_rst, 4,1
TRL_rst, 1,0
TRL_rst, 4,1
TRL_rst, 4,0
TRL_rst, 3,1
TRL_rst, 4,1
TRL_rst, 1,1
TRL_rst, 4,1
TRL_rst, 1,0
TRL_rst, 1,1
TRL_rst, 4,1
TRL_rst, 4,1
TRL_rst, 3,0
TRL_rst, 2,1
TRL_rst, 1,0
TRL_rst, 4,1
TRL_rst, 3,1
TRL_rst, 1,0
TRL_rst, 2,1
TRL_rst, 1,1
TRL_rst, 4,1
TRL_rst, 1,1
TRL_rst, 3,0
